
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value   3.1150135e+04; maximum gradient component mag  -4.0775e+04
 43  0.23510  2.88163e+00 | 44  0.92624  3.58391e+00 | 45  0.65460  2.99070e+00
 46  0.55354  2.34896e+00 | 47  0.64925  1.63556e+00 | 48  0.22962  1.71629e+00
 49  0.13095  5.87173e-01 | 50  0.86040  4.23933e-01 | 51 -0.10623  1.46998e+00
 52 -0.22717  1.44586e+00 | 53  0.87215  5.45477e-01 | 54 -0.36866  1.17802e+01
 55 -1.29118  5.11100e+00 | 56 -0.41865 -5.35539e-01 | 57 -1.81636  3.82859e-01
 58 -0.43186 -1.17640e+00 | 59 -0.74357  2.19195e+00 | 60  1.60118 -5.48160e-02
 61  0.78581  1.99378e-01 | 62  0.95963 -1.27082e-02 | 63  0.47836 -1.60953e-01
 64  0.11896  2.78184e-01 | 65 -0.63304 -1.46354e-01 | 66 -0.46011  4.18938e-01
 67 -0.51910  1.03331e-01 | 68 -0.80346  4.57584e-02 | 69  4.72393  3.84679e+00
 70 -1.73003 -1.69119e-01 | 71 -1.29604 -3.02243e-01 | 72 -1.04478 -2.13153e-01
 73 -1.17923  3.92102e-02 | 74 -0.98943  1.39637e-02 | 75 -1.39892 -1.19174e-01
 76 -1.31464  5.48311e-02 | 77  0.08264 -3.83246e-01 | 78 -1.13579 -5.59291e-01
 79 -1.31705 -4.35672e-01 | 80 -1.68398  7.33566e-02 | 81 -1.75270  2.36911e-01
 82 -1.31232  2.13454e-01 | 83 -1.38800  1.64670e-01 | 84 -1.74454 -3.48339e-01
 85 -1.81555 -4.93882e-02 | 86 -0.53727  1.80092e-01 | 87 -0.73888 -4.90460e-01
 88 -1.15124 -5.56960e-01 | 89 -1.40044 -4.12763e-01 | 90 -1.09490 -8.90675e-02
 91 -1.52352 -4.05864e-01 | 92 -1.29746 -1.46580e-01 | 93 -0.87880  2.14343e-02
 94 -0.88303  2.57696e-01 | 95  0.68088  5.76297e-02 | 96  0.74236 -1.79060e-01
 97  0.97697 -2.51942e-01 | 98  1.20551 -5.05633e-01 | 99  2.58872 -1.81859e-01
100  1.79448  1.73865e-02 |101  1.77849  3.81764e-02 |102  1.10537 -5.61737e-01
103  1.03384 -6.13783e-02 |104  1.00797 -1.38900e-02 |105  1.11976  6.06105e-01
106  0.56563 -1.65934e-02 |107  0.93404  3.74788e-01 |108  1.69808 -4.50463e-02
109  1.18974  1.30209e-01 |110  3.15971 -2.33869e-01 |111  1.60701 -5.01522e-01
112  1.27611 -1.60958e-01 |113  1.24050  4.38804e-01 |114  0.54847  4.69474e-01
115  1.65782  7.94172e-01 |116 -0.21560  3.55013e-01 |117  0.76100  6.04303e-01
118  0.44278 -2.41144e-02 |119  0.07635  1.67395e-01 |120  0.85227  3.09137e-01
120 variables; iteration 110; function evaluation 125; phase 2
Function value   1.8022740e+03; maximum gradient component mag  -4.6375e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83762  3.00005e+00 |  2 -1.07975  1.83504e-01 |  3 -0.85401  4.23345e-01
  4 -0.73544  6.50397e-01 |  5 -0.71559  3.76907e-01 |  6 -0.68430  6.57392e-01
  7 -0.61279  8.10869e-01 |  8 -0.54369  5.62616e-01 |  9 -0.51536 -8.96077e-02
 10 -0.50732  2.80841e-01 | 11 -0.55568  4.02094e-01 | 12 -0.62080  6.71556e-01
 13 -0.63705  7.34636e-01 | 14 -0.57185  5.43088e-01 | 15 -0.48454  4.36438e-01
 16 -0.45439  2.71169e-01 | 17 -0.42823  7.39756e-01 | 18 -0.34443  9.19542e-01
 19 -0.24038  9.17899e-01 | 20 -0.23700  5.28838e-01 | 21 -0.30994  3.08200e-01
 22 -0.32096  4.22425e-01 | 23 -0.20702  1.84633e-01 | 24 -0.09087 -2.84643e-01
 25 -0.06275 -1.68858e-01 | 26 -0.10087 -8.99154e-01 | 27  0.00779 -6.21686e-01
 28  0.19177 -4.54929e-01 | 29  0.34276 -1.80647e-01 | 30  0.46121 -6.89001e-02
 31  0.60225  3.10655e-01 | 32  0.62681  1.14017e-02 | 33  0.35678  5.79797e-01
 34  0.40268  3.77809e-01 | 35  0.79416  3.97644e-01 | 36  0.39833  2.88306e-01
 37  0.63960  2.81436e-01 | 38  0.49728  3.48919e-01 | 39  0.35936  9.62559e-01
 40  0.81671  1.03215e+00 | 41  0.67104  1.38367e+00 | 42  0.92741  1.95560e+00
 43  0.24544  1.97639e+00 | 44  0.92777  1.67820e+00 | 45  0.66319  1.52730e+00
 46  0.55558  9.39559e-01 | 47  0.65193  1.01950e+00 | 48  0.23125  1.07773e+00
 49  0.15262  1.09564e+00 | 50  0.85665  1.09049e+00 | 51 -0.09672  7.14006e-01
 52 -0.22451  6.46154e-01 | 53  0.88423 -5.63916e-01 | 54 -0.37049 -4.63754e+00
 55 -1.27967  3.59267e-01 | 56 -0.41263  1.09564e+00 | 57 -1.82704  1.17716e-01
 58 -0.42228 -2.15167e-01 | 59 -0.74534  5.83591e-01 | 60  1.61107  4.82276e-02
 61  0.77341  3.10420e-02 | 62  0.96184  1.76498e-01 | 63  0.47556 -2.84688e-01
 64  0.12369  3.03990e-01 | 65 -0.63107 -2.43699e-01 | 66 -0.47990 -9.16190e-02
 67 -0.53510 -2.22172e-01 | 68 -0.79615 -6.86918e-02 | 69  4.71010  5.28510e-01
 70 -1.72198 -2.54679e-02 | 71 -1.29448 -2.84450e-01 | 72 -1.04747 -2.18178e-01
 73 -1.18268  1.40700e-01 | 74 -0.99407  6.37331e-02 | 75 -1.39926  7.44264e-02
 76 -1.32058  1.08720e-01 | 77  0.08275 -6.15137e-02 | 78 -1.12111  8.37666e-02
 79 -1.30963  7.70031e-02 | 80 -1.69929 -3.08971e-02 | 81 -1.77495  8.23639e-02
 82 -1.33871  8.03929e-02 | 83 -1.42172 -2.32996e-01 | 84 -1.76090 -2.68544e-01
 85 -1.83675 -3.22304e-01 | 86 -0.55163 -2.80192e-02 | 87 -0.71925  2.85433e-01
 88 -1.14494 -2.85288e-01 | 89 -1.38442  1.80409e-01 | 90 -1.09664 -5.54659e-02
 91 -1.51962  5.03138e-01 | 92 -1.29442  4.59078e-01 | 93 -0.87187  5.99910e-01
 94 -0.88232 -7.03344e-01 | 95  0.69835  2.45509e-01 | 96  0.76044  6.57223e-02
 97  0.98863 -1.97024e-01 | 98  1.21335  1.23979e-01 | 99  2.59078  2.73742e-01
100  1.79311 -3.68694e-02 |101  1.77845  3.19835e-01 |102  1.10695  4.23611e-03
103  1.03449  2.66269e-01 |104  1.00643  1.73677e-01 |105  1.11946  4.07996e-01
106  0.56768 -1.58363e-01 |107  0.93467 -1.33329e-01 |108  1.69550 -3.42732e-01
109  1.18504 -3.02506e-01 |110  3.15406 -4.26509e-01 |111  1.60723 -5.74932e-01
112  1.27016  7.55575e-02 |113  1.23828  8.83757e-02 |114  0.54269 -3.81122e-01
115  1.65405 -1.86338e-01 |116 -0.21437 -3.42408e-02 |117  0.76199 -4.72999e-01
118  0.43836 -2.63921e-02 |119  0.08725 -4.61422e-02 |120  0.86404 -5.20590e-02
120 variables; iteration 120; function evaluation 138; phase 2
Function value   1.8022136e+03; maximum gradient component mag   6.5357e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83876  6.53566e+00 |  2 -1.07561 -2.09109e-02 |  3 -0.85270  4.79639e-03
  4 -0.73799 -3.79494e-02 |  5 -0.71178 -2.89516e-02 |  6 -0.68710  2.95819e-03
  7 -0.62366 -5.70402e-02 |  8 -0.54946  6.88669e-03 |  9 -0.50547  4.02041e-02
 10 -0.50804  1.14606e-02 | 11 -0.55839  6.96056e-03 | 12 -0.62984 -6.66016e-02
 13 -0.64786 -8.62899e-02 | 14 -0.57550  4.69964e-02 | 15 -0.48613 -5.04138e-02
 16 -0.44610  6.72759e-02 | 17 -0.43036 -6.01164e-02 | 18 -0.34863 -2.82556e-02
 19 -0.24864 -4.76294e-02 | 20 -0.23503 -1.26063e-02 | 21 -0.30714  2.00662e-03
 22 -0.32352 -5.66518e-02 | 23 -0.20951 -7.60275e-02 | 24 -0.08766 -1.29602e-01
 25 -0.07422 -3.04780e-01 | 26 -0.08335 -3.28032e-01 | 27  0.01328 -4.02688e-01
 28  0.19240 -3.90521e-01 | 29  0.34255 -3.47600e-01 | 30  0.46390 -2.13110e-01
 31  0.59947 -4.42721e-02 | 32  0.63184  1.49983e-01 | 33  0.35208  1.07892e-01
 34  0.40462  1.84383e-01 | 35  0.79359  1.89257e-01 | 36  0.40012  1.40978e-01
 37  0.63738  1.46300e-01 | 38  0.50005  2.52285e-01 | 39  0.35489  3.24870e-01
 40  0.81940  3.92396e-01 | 41  0.67014  4.37566e-01 | 42  0.92877  4.51460e-01
 43  0.24056  5.34950e-01 | 44  0.93212  4.92534e-01 | 45  0.65925  4.23896e-01
 46  0.55867  3.77308e-01 | 47  0.65318  3.93295e-01 | 48  0.22862  3.61530e-01
 49  0.15348  3.89457e-01 | 50  0.85806  3.75646e-01 | 51 -0.09702  1.62929e-01
 52 -0.22872  6.20978e-02 | 53  0.88933  1.81056e-02 | 54 -0.37036 -5.01489e+00
 55 -1.27652 -1.16992e+00 | 56 -0.41176 -2.44910e-01 | 57 -1.82598  2.68121e-02
 58 -0.41892 -2.13862e-01 | 59 -0.74615 -1.33481e-01 | 60  1.61272 -3.72334e-02
 61  0.77082 -1.24812e-02 | 62  0.95612 -1.48315e-02 | 63  0.48283  9.27758e-03
 64  0.11026 -1.45150e-02 | 65 -0.62449  3.39185e-02 | 66 -0.48005 -2.50173e-03
 67 -0.51796  2.07470e-02 | 68 -0.79262  2.79632e-03 | 69  4.70502 -1.60795e+00
 70 -1.71814 -3.05517e-02 | 71 -1.28352  6.39474e-02 | 72 -1.04116  2.77251e-03
 73 -1.18654 -6.15819e-02 | 74 -0.99425 -1.01580e-02 | 75 -1.39964 -2.59752e-02
 76 -1.32173 -2.37784e-02 | 77  0.08521 -8.35674e-03 | 78 -1.12768  6.28160e-03
 79 -1.31658 -2.20876e-02 | 80 -1.70213 -2.95508e-02 | 81 -1.77815 -1.91801e-02
 82 -1.33989 -2.14142e-02 | 83 -1.41346  2.52092e-02 | 84 -1.75400 -2.28903e-02
 85 -1.82894  3.99340e-02 | 86 -0.55463 -3.47551e-02 | 87 -0.73024 -2.09344e-02
 88 -1.13665  1.15141e-02 | 89 -1.38989  5.59941e-03 | 90 -1.09496 -1.37357e-02
 91 -1.52051  2.30141e-04 | 92 -1.28976  5.18479e-02 | 93 -0.86817  4.25199e-02
 94 -0.86634  1.68775e-01 | 95  0.70055 -1.96007e-03 | 96  0.75972 -1.56005e-02
 97  0.98775 -5.11332e-02 | 98  1.21147 -2.05731e-02 | 99  2.58618 -8.89363e-02
100  1.79247 -2.85717e-02 |101  1.77215 -9.54557e-02 |102  1.10430 -3.19036e-02
103  1.02904 -3.22374e-02 |104  1.00315 -4.57181e-02 |105  1.11394 -9.84056e-02
106  0.56647 -7.26680e-02 |107  0.93091 -1.15857e-01 |108  1.69516 -4.55305e-02
109  1.18211 -8.82539e-02 |110  3.15281 -5.40842e-02 |111  1.60605 -9.02712e-02
112  1.26956 -3.68373e-02 |113  1.23316 -1.02439e-01 |114  0.54413 -2.65339e-02
115  1.65251 -9.46074e-02 |116 -0.21667 -1.20224e-01 |117  0.76383 -2.47195e-02
118  0.43790 -2.78301e-02 |119  0.08867 -1.80805e-02 |120  0.86729 -6.53153e-03
120 variables; iteration 130; function evaluation 154; phase 2
Function value   1.8022087e+03; maximum gradient component mag  -1.5332e+00
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83986 -1.53319e+00 |  2 -1.07763 -2.58793e-02 |  3 -0.85548 -2.21152e-02
  4 -0.73995 -2.68199e-02 |  5 -0.71337 -1.57766e-02 |  6 -0.68940 -9.39609e-03
  7 -0.62406 -1.13922e-02 |  8 -0.55104 -8.93823e-03 |  9 -0.50766 -5.76874e-03
 10 -0.50963  1.43658e-03 | 11 -0.56020 -3.68330e-03 | 12 -0.62974  1.91380e-03
 13 -0.64736 -1.17834e-02 | 14 -0.57811 -1.66358e-02 | 15 -0.48637 -1.95059e-02
 16 -0.44949 -3.24756e-02 | 17 -0.43078 -2.30627e-02 | 18 -0.34971 -2.85988e-02
 19 -0.24901 -3.52001e-02 | 20 -0.23604 -3.23821e-02 | 21 -0.30845 -3.89048e-02
 22 -0.32275 -2.98858e-02 | 23 -0.20799 -3.19335e-02 | 24 -0.08611 -6.04225e-02
 25 -0.06890 -7.45840e-02 | 26 -0.08005 -1.02356e-01 | 27  0.01745 -1.40103e-01
 28  0.19526 -1.68079e-01 | 29  0.34451 -1.76834e-01 | 30  0.46444 -1.47079e-01
 31  0.60073 -9.98238e-02 | 32  0.63209 -7.09405e-02 | 33  0.35261 -5.10690e-02
 34  0.40426 -4.29487e-02 | 35  0.79523 -4.16869e-02 | 36  0.39929 -3.32559e-02
 37  0.63891 -4.59314e-02 | 38  0.50023 -6.40763e-02 | 39  0.35386 -8.51648e-02
 40  0.82151 -1.07649e-01 | 41  0.66895 -1.09786e-01 | 42  0.93137 -1.29014e-01
 43  0.23506 -1.38370e-01 | 44  0.93449 -1.19703e-01 | 45  0.65923 -9.21610e-02
 46  0.55832 -5.88907e-02 | 47  0.65463 -5.17118e-02 | 48  0.22832 -4.54353e-02
 49  0.15074 -3.99575e-02 | 50  0.86055 -4.49673e-02 | 51 -0.09907 -1.53404e-02
 52 -0.22915 -5.83773e-03 | 53  0.89227 -2.62934e-02 | 54 -0.37085  1.12256e+00
 55 -1.27572  2.52631e-01 | 56 -0.41006  3.05737e-03 | 57 -1.82436  1.24459e-02
 58 -0.41731 -9.25646e-03 | 59 -0.74652  7.02787e-03 | 60  1.61472 -4.24205e-03
 61  0.76860  2.13615e-04 | 62  0.95483  1.73872e-03 | 63  0.48151 -3.31603e-03
 64  0.11053  5.68506e-04 | 65 -0.62571 -6.67261e-03 | 66 -0.47873  7.06678e-04
 67 -0.51836 -2.03895e-03 | 68 -0.79047 -1.13547e-03 | 69  4.70433  2.47960e-01
 70 -1.71823 -1.94019e-03 | 71 -1.28641 -2.64255e-03 | 72 -1.04234 -1.42499e-03
 73 -1.18615  6.30514e-04 | 74 -0.99565 -5.13359e-03 | 75 -1.40042 -1.43695e-03
 76 -1.32274 -8.23061e-03 | 77  0.08393 -6.74397e-03 | 78 -1.12870 -6.82007e-03
 79 -1.31679 -4.49874e-03 | 80 -1.70218 -1.34038e-03 | 81 -1.77895  4.18438e-03
 82 -1.34144  5.12943e-04 | 83 -1.41600  4.31006e-03 | 84 -1.75581  2.78079e-03
 85 -1.83224  2.89119e-03 | 86 -0.55586  7.89269e-03 | 87 -0.73129  4.22004e-03
 88 -1.13743  1.74346e-03 | 89 -1.38810  6.11448e-03 | 90 -1.08980  7.14090e-03
 91 -1.51310  1.44304e-02 | 92 -1.28163  1.07514e-02 | 93 -0.85979  3.19436e-02
 94 -0.86111  3.11896e-02 | 95  0.70540  4.09830e-02 | 96  0.76226  3.41706e-02
 97  0.98843 -1.48650e-03 | 98  1.21069 -1.85481e-03 | 99  2.58577 -6.79678e-03
100  1.79135  4.56215e-03 |101  1.77174  8.84509e-03 |102  1.10326  5.56214e-03
103  1.02852  7.45588e-03 |104  1.00185  2.18487e-03 |105  1.11376  1.05978e-02
106  0.56529  1.56149e-02 |107  0.93005  2.18265e-02 |108  1.69480  1.48435e-02
109  1.17977  1.55241e-02 |110  3.15218  1.81345e-02 |111  1.60296  2.14388e-02
112  1.26950 -2.15039e-03 |113  1.23112  9.06846e-03 |114  0.54243 -2.27781e-03
115  1.65188  1.00092e-02 |116 -0.21806  7.92368e-03 |117  0.76239 -1.06358e-03
118  0.43828  1.50238e-03 |119  0.08728  1.30039e-03 |120  0.86722  2.38648e-03
120 variables; iteration 140; function evaluation 166; phase 2
Function value   1.8022085e+03; maximum gradient component mag  -1.6877e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83985 -1.68769e-01 |  2 -1.07765 -1.17462e-03 |  3 -0.85556  1.21761e-04
  4 -0.73986  3.65236e-03 |  5 -0.71368  1.24307e-03 |  6 -0.69005 -6.50664e-03
  7 -0.62463 -4.70724e-03 |  8 -0.55156 -2.03259e-03 |  9 -0.50842 -7.88571e-03
 10 -0.51053 -5.91126e-03 | 11 -0.56096 -5.96253e-03 | 12 -0.63080 -8.83995e-03
 13 -0.64797 -6.95644e-04 | 14 -0.57854  5.60857e-04 | 15 -0.48679 -1.15741e-03
 16 -0.44930  8.54282e-03 | 17 -0.43104 -1.73516e-03 | 18 -0.34960  5.94682e-03
 19 -0.24874  4.58097e-03 | 20 -0.23575  6.16075e-03 | 21 -0.30796  4.96963e-03
 22 -0.32247  2.66703e-03 | 23 -0.20791 -2.92497e-03 | 24 -0.08530  7.79086e-04
 25 -0.06835 -6.03542e-03 | 26 -0.07922 -5.18001e-03 | 27  0.01848  3.38322e-03
 28  0.19596  1.82000e-02 | 29  0.34516  3.01798e-02 | 30  0.46446  2.46203e-02
 31  0.60077  1.33513e-02 | 32  0.63214  3.27536e-03 | 33  0.35274 -7.61927e-03
 34  0.40433 -1.44657e-02 | 35  0.79530 -1.82654e-02 | 36  0.39931 -2.70335e-02
 37  0.63894 -1.95363e-02 | 38  0.50030 -1.25952e-02 | 39  0.35407 -1.56818e-02
 40  0.82148 -1.51135e-02 | 41  0.66911 -2.51501e-02 | 42  0.93124 -1.77366e-02
 43  0.23575 -2.20635e-02 | 44  0.93438 -1.42600e-02 | 45  0.65938 -1.56263e-02
 46  0.55838 -1.94651e-02 | 47  0.65464 -1.94718e-02 | 48  0.22839 -2.01382e-02
 49  0.15082 -1.80731e-02 | 50  0.86066 -1.83232e-02 | 51 -0.09911 -1.14423e-02
 52 -0.22919 -1.90914e-03 | 53  0.89184 -5.80376e-03 | 54 -0.37084  9.36764e-02
 55 -1.27553  2.98297e-02 | 56 -0.41012  1.90686e-02 | 57 -1.82550 -2.18358e-04
 58 -0.41716  1.45144e-03 | 59 -0.74650  8.18651e-04 | 60  1.61479 -4.82329e-04
 61  0.76865 -2.26706e-04 | 62  0.95484  1.10339e-04 | 63  0.48173  3.13951e-03
 64  0.11047 -8.36037e-05 | 65 -0.62537  4.74348e-03 | 66 -0.47892  2.58055e-04
 67 -0.51819  1.65541e-03 | 68 -0.79034  1.34440e-03 | 69  4.70450  2.91122e-02
 70 -1.71812  1.04316e-03 | 71 -1.28640  1.74320e-03 | 72 -1.04257 -6.04080e-04
 73 -1.18658  2.45247e-03 | 74 -0.99615  1.54701e-03 | 75 -1.40113  1.75828e-03
 76 -1.32337  4.33716e-03 | 77  0.08303  1.81143e-03 | 78 -1.12957  1.21498e-03
 79 -1.31749  6.51319e-03 | 80 -1.70307 -6.12999e-04 | 81 -1.77989 -4.83565e-03
 82 -1.34188  2.50140e-03 | 83 -1.41643 -9.08813e-04 | 84 -1.75594  7.76000e-04
 85 -1.83246 -4.47434e-03 | 86 -0.55587 -1.14788e-03 | 87 -0.73107  9.26187e-04
 88 -1.13716 -1.70566e-03 | 89 -1.38777 -1.28123e-03 | 90 -1.08914  9.47338e-04
 91 -1.51141 -1.61085e-03 | 92 -1.27948  5.21007e-03 | 93 -0.85806 -2.99117e-03
 94 -0.85956 -2.04044e-03 | 95  0.70648 -8.49779e-03 | 96  0.76283 -1.21907e-02
 97  0.98876  2.82813e-04 | 98  1.21060 -1.17622e-03 | 99  2.58575  9.28967e-03
100  1.79130  4.19086e-03 |101  1.77165  4.39716e-03 |102  1.10320  5.26655e-03
103  1.02847  4.63718e-03 |104  1.00173  7.44507e-03 |105  1.11368  6.48257e-04
106  0.56522  5.88045e-04 |107  0.93000  2.85234e-03 |108  1.69477  7.53346e-03
109  1.17987  8.92012e-03 |110  3.15216  1.51866e-03 |111  1.60310  3.70368e-03
112  1.26941  4.67786e-03 |113  1.23113  4.53421e-03 |114  0.54234  7.83615e-03
115  1.65173  4.39059e-03 |116 -0.21820  5.00153e-03 |117  0.76226  3.76660e-03
118  0.43817  2.77868e-03 |119  0.08688 -2.06017e-03 |120  0.86672 -5.42804e-03

 - final statistics:
120 variables; iteration 146; function evaluation 175
Function value   1.8022e+03; maximum gradient component mag  -2.0626e-03
Exit code = 1;  converg criter   1.0000e-02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83983 -4.75162e-04 |  2 -1.07766 -2.18817e-04 |  3 -0.85560 -1.46996e-04
  4 -0.73998 -2.98315e-04 |  5 -0.71375 -3.64712e-04 |  6 -0.68992 -2.53821e-04
  7 -0.62455 -4.28850e-04 |  8 -0.55157 -6.93021e-04 |  9 -0.50828 -7.45585e-04
 10 -0.51043 -5.92359e-04 | 11 -0.56089 -6.35819e-04 | 12 -0.63062 -4.14197e-04
 13 -0.64795 -4.21514e-04 | 14 -0.57857 -3.00112e-04 | 15 -0.48675  9.03371e-05
 16 -0.44952 -4.72958e-05 | 17 -0.43097  4.39946e-04 | 18 -0.34973  3.61889e-04
 19 -0.24883  4.52185e-04 | 20 -0.23588  3.89336e-04 | 21 -0.30807  1.84407e-04
 22 -0.32254  2.44472e-05 | 23 -0.20781  1.18696e-04 | 24 -0.08537 -3.46774e-04
 25 -0.06822 -4.93066e-04 | 26 -0.07909 -1.15550e-03 | 27  0.01854 -1.08667e-03
 28  0.19594 -1.94233e-03 | 29  0.34500 -2.06255e-03 | 30  0.46450 -1.61408e-03
 31  0.60074 -9.35165e-04 | 32  0.63212 -3.35704e-04 | 33  0.35276 -6.34052e-05
 34  0.40437  1.17563e-04 | 35  0.79520  2.46824e-04 | 36  0.39942  3.27571e-04
 37  0.63889  1.75186e-04 | 38  0.50027  3.55835e-05 | 39  0.35416 -3.79626e-05
 40  0.82138 -4.49757e-05 | 41  0.66921  2.63596e-04 | 42  0.93114  1.93801e-04
 43  0.23597  1.97646e-04 | 44  0.93428  3.40336e-05 | 45  0.65940 -1.43119e-04
 46  0.55840 -2.58482e-04 | 47  0.65457 -5.43329e-04 | 48  0.22845 -6.89817e-04
 49  0.15091 -1.11492e-03 | 50  0.86055 -6.15493e-04 | 51 -0.09896 -5.26804e-04
 52 -0.22917 -3.62497e-04 | 53  0.89178 -2.22331e-04 | 54 -0.37081 -9.38783e-04
 55 -1.27550  6.62903e-04 | 56 -0.41020 -4.35030e-04 | 57 -1.82567  2.41524e-04
 58 -0.41717 -1.20742e-03 | 59 -0.74648 -7.31316e-04 | 60  1.61477 -3.31887e-04
 61  0.76864 -5.60419e-05 | 62  0.95484 -1.03111e-04 | 63  0.48167 -1.44274e-04
 64  0.11054 -4.30534e-05 | 65 -0.62549 -1.53700e-04 | 66 -0.47885 -5.46923e-05
 67 -0.51825 -1.88756e-05 | 68 -0.79045 -3.19102e-05 | 69  4.70447 -6.87094e-04
 70 -1.71819 -4.01635e-05 | 71 -1.28646  8.13076e-05 | 72 -1.04254  1.26836e-04
 73 -1.18658  3.07646e-05 | 74 -0.99606  1.70177e-04 | 75 -1.40104  2.24256e-04
 76 -1.32331  3.48278e-05 | 77  0.08321  2.41265e-04 | 78 -1.12942  2.73337e-04
 79 -1.31754 -1.00708e-04 | 80 -1.70295  6.57852e-05 | 81 -1.77972  1.68327e-04
 82 -1.34196 -2.42473e-04 | 83 -1.41645 -3.27316e-05 | 84 -1.75608 -1.80729e-04
 85 -1.83244 -1.22951e-04 | 86 -0.55600 -1.04037e-04 | 87 -0.73123 -3.49404e-04
 88 -1.13718  1.73901e-05 | 89 -1.38769  3.61781e-05 | 90 -1.08903 -3.32263e-05
 91 -1.51119  1.33915e-04 | 92 -1.27940  5.24343e-05 | 93 -0.85793  4.34983e-04
 94 -0.85952  5.74484e-04 | 95  0.70644  1.93258e-04 | 96  0.76277  6.79521e-04
 97  0.98866 -1.25792e-04 | 98  1.21062  5.69818e-05 | 99  2.58569 -3.47053e-04
100  1.79127 -9.47240e-06 |101  1.77163 -9.92653e-05 |102  1.10317 -1.91320e-05
103  1.02841  5.85488e-06 |104  1.00176 -8.46848e-05 |105  1.11362  2.81412e-05
106  0.56520  5.50834e-05 |107  0.92999  3.30564e-06 |108  1.69467 -1.13578e-04
109  1.17988 -1.30153e-04 |110  3.15207  2.69796e-05 |111  1.60313  8.19651e-05
112  1.26929 -2.14177e-05 |113  1.23114  1.15519e-04 |114  0.54231  1.27870e-04
115  1.65168  1.24347e-04 |116 -0.21820  7.60840e-05 |117  0.76223  2.11551e-04
118  0.43807 -1.24512e-04 |119  0.08694  3.47166e-05 |120  0.86676  1.64901e-04
Estimating row 1 out of 120 for hessian
Estimating row 2 out of 120 for hessian
Estimating row 3 out of 120 for hessian
Estimating row 4 out of 120 for hessian
Estimating row 5 out of 120 for hessian
Estimating row 6 out of 120 for hessian
Estimating row 7 out of 120 for hessian
Estimating row 8 out of 120 for hessian
Estimating row 9 out of 120 for hessian
Estimating row 10 out of 120 for hessian
Estimating row 11 out of 120 for hessian
Estimating row 12 out of 120 for hessian
Estimating row 13 out of 120 for hessian
Estimating row 14 out of 120 for hessian
Estimating row 15 out of 120 for hessian
Estimating row 16 out of 120 for hessian
Estimating row 17 out of 120 for hessian
Estimating row 18 out of 120 for hessian
Estimating row 19 out of 120 for hessian
Estimating row 20 out of 120 for hessian
Estimating row 21 out of 120 for hessian
Estimating row 22 out of 120 for hessian
Estimating row 23 out of 120 for hessian
Estimating row 24 out of 120 for hessian
Estimating row 25 out of 120 for hessian
Estimating row 26 out of 120 for hessian
Estimating row 27 out of 120 for hessian
Estimating row 28 out of 120 for hessian
Estimating row 29 out of 120 for hessian
Estimating row 30 out of 120 for hessian
Estimating row 31 out of 120 for hessian
Estimating row 32 out of 120 for hessian
Estimating row 33 out of 120 for hessian
Estimating row 34 out of 120 for hessian
Estimating row 35 out of 120 for hessian
Estimating row 36 out of 120 for hessian
Estimating row 37 out of 120 for hessian
Estimating row 38 out of 120 for hessian
Estimating row 39 out of 120 for hessian
Estimating row 40 out of 120 for hessian
Estimating row 41 out of 120 for hessian
Estimating row 42 out of 120 for hessian
Estimating row 43 out of 120 for hessian
Estimating row 44 out of 120 for hessian
Estimating row 45 out of 120 for hessian
Estimating row 46 out of 120 for hessian
Estimating row 47 out of 120 for hessian
Estimating row 48 out of 120 for hessian
Estimating row 49 out of 120 for hessian
Estimating row 50 out of 120 for hessian
Estimating row 51 out of 120 for hessian
Estimating row 52 out of 120 for hessian
Estimating row 53 out of 120 for hessian
Estimating row 54 out of 120 for hessian
Estimating row 55 out of 120 for hessian
Estimating row 56 out of 120 for hessian
Estimating row 57 out of 120 for hessian
Estimating row 58 out of 120 for hessian
Estimating row 59 out of 120 for hessian
Estimating row 60 out of 120 for hessian
Estimating row 61 out of 120 for hessian
Estimating row 62 out of 120 for hessian
Estimating row 63 out of 120 for hessian
Estimating row 64 out of 120 for hessian
Estimating row 65 out of 120 for hessian
Estimating row 66 out of 120 for hessian
Estimating row 67 out of 120 for hessian
Estimating row 68 out of 120 for hessian
Estimating row 69 out of 120 for hessian
Estimating row 70 out of 120 for hessian
Estimating row 71 out of 120 for hessian
Estimating row 72 out of 120 for hessian
Estimating row 73 out of 120 for hessian
Estimating row 74 out of 120 for hessian
Estimating row 75 out of 120 for hessian
Estimating row 76 out of 120 for hessian
Estimating row 77 out of 120 for hessian
Estimating row 78 out of 120 for hessian
Estimating row 79 out of 120 for hessian
Estimating row 80 out of 120 for hessian
Estimating row 81 out of 120 for hessian
Estimating row 82 out of 120 for hessian
Estimating row 83 out of 120 for hessian
Estimating row 84 out of 120 for hessian
Estimating row 85 out of 120 for hessian
Estimating row 86 out of 120 for hessian
Estimating row 87 out of 120 for hessian
